Starting upload...
SKIP (exists): content/voca/kr/c2/001/audio/audio.wav
SKIP (exists): content/voca/kr/c2/001/data/data.json
SKIP (exists): content/voca/kr/c2/006/.DS_Store
SKIP (exists): content/voca/kr/c2/006/audio/voca_c2_006.cues.json
SKIP (exists): content/voca/kr/c2/006/audio/audio.wav
SKIP (exists): content/voca/kr/c2/006/data/data.json
SKIP (exists): content/voca/kr/c2/010/.DS_Store
SKIP (exists): content/voca/kr/c2/010/audio/voca_c2_010.cues.json
SKIP (exists): content/voca/kr/c2/010/audio/audio.wav
SKIP (exists): content/voca/kr/c2/010/data/data.json
SKIP (exists): content/voca/kr/c2/003/.DS_Store
SKIP (exists): content/voca/kr/c2/003/audio/voca_c2_003.cues.json
SKIP (exists): content/voca/kr/c2/003/audio/audio.wav
SKIP (exists): content/voca/kr/c2/003/data/data.json
SKIP (exists): content/voca/kr/c2/004/.DS_Store
SKIP (exists): content/voca/kr/c2/004/audio/voca_c2_004.cues.json
SKIP (exists): content/voca/kr/c2/004/audio/audio.wav
SKIP (exists): content/voca/kr/c2/004/data/data.json
SKIP (exists): content/voca/kr/c2/005/.DS_Store
SKIP (exists): content/voca/kr/c2/005/audio/voca_c2_005.cues.json
SKIP (exists): content/voca/kr/c2/005/audio/audio.wav
SKIP (exists): content/voca/kr/c2/005/data/data.json
SKIP (exists): content/voca/kr/c2/002/.DS_Store
SKIP (exists): content/voca/kr/c2/002/audio/voca_c2_002.cues.json
SKIP (exists): content/voca/kr/c2/002/audio/audio.wav
SKIP (exists): content/voca/kr/c2/002/data/data.json
SKIP (exists): content/voca/fr/.DS_Store
SKIP (exists): content/voca/fr/b2/024/.DS_Store
SKIP (exists): content/voca/fr/b2/024/audio/voca_b2_024.cues.json
SKIP (exists): content/voca/fr/b2/024/audio/audio.wav
SKIP (exists): content/voca/fr/b2/024/data/data.json
SKIP (exists): content/voca/fr/b2/023/.DS_Store
SKIP (exists): content/voca/fr/b2/023/audio/voca_b2_023.cues.json
SKIP (exists): content/voca/fr/b2/023/audio/audio.wav
SKIP (exists): content/voca/fr/b2/023/data/data.json
SKIP (exists): content/voca/fr/b2/015/.DS_Store
SKIP (exists): content/voca/fr/b2/015/audio/audio.wav
SKIP (exists): content/voca/fr/b2/015/audio/voca_b2_015.cues.json
SKIP (exists): content/voca/fr/b2/015/data/data.json
SKIP (exists): content/voca/fr/b2/.DS_Store
SKIP (exists): content/voca/fr/b2/012/.DS_Store
SKIP (exists): content/voca/fr/b2/012/audio/voca_b2_012.cues.json
SKIP (exists): content/voca/fr/b2/012/audio/audio.wav
SKIP (exists): content/voca/fr/b2/012/data/data.json
SKIP (exists): content/voca/fr/b2/013/.DS_Store
SKIP (exists): content/voca/fr/b2/013/audio/voca_b2_013.cues.json
SKIP (exists): content/voca/fr/b2/013/audio/audio.wav
SKIP (exists): content/voca/fr/b2/013/data/data.json
SKIP (exists): content/voca/fr/b2/014/.DS_Store
SKIP (exists): content/voca/fr/b2/014/audio/voca_b2_014.cues.json
SKIP (exists): content/voca/fr/b2/014/audio/audio.wav
SKIP (exists): content/voca/fr/b2/014/data/data.json
SKIP (exists): content/voca/fr/b2/022/.DS_Store
SKIP (exists): content/voca/fr/b2/022/audio/voca_b2_022.cues.json
SKIP (exists): content/voca/fr/b2/022/audio/audio.wav
SKIP (exists): content/voca/fr/b2/022/data/data.json
SKIP (exists): content/voca/fr/b2/025/.DS_Store
SKIP (exists): content/voca/fr/b2/025/audio/voca_b2_025.cues.json
SKIP (exists): content/voca/fr/b2/025/audio/audio.wav
SKIP (exists): content/voca/fr/b2/025/data/data.json
SKIP (exists): content/voca/fr/b2/040/.DS_Store
SKIP (exists): content/voca/fr/b2/040/audio/voca_b2_040.cues.json
SKIP (exists): content/voca/fr/b2/040/audio/audio.wav
SKIP (exists): content/voca/fr/b2/040/data/data.json
SKIP (exists): content/voca/fr/b2/038/.DS_Store
SKIP (exists): content/voca/fr/b2/038/audio/voca_b2_038.cues.json
SKIP (exists): content/voca/fr/b2/038/audio/audio.wav
SKIP (exists): content/voca/fr/b2/038/data/data.json
SKIP (exists): content/voca/fr/b2/007/.DS_Store
SKIP (exists): content/voca/fr/b2/007/audio/voca_b2_007.cues.json
SKIP (exists): content/voca/fr/b2/007/audio/audio.wav
SKIP (exists): content/voca/fr/b2/007/data/data.json
SKIP (exists): content/voca/fr/b2/009/.DS_Store
SKIP (exists): content/voca/fr/b2/009/audio/voca_b2_009.cues.json
SKIP (exists): content/voca/fr/b2/009/audio/audio.wav
SKIP (exists): content/voca/fr/b2/009/data/data.json
SKIP (exists): content/voca/fr/b2/036/.DS_Store
SKIP (exists): content/voca/fr/b2/036/audio/voca_b2_036.cues.json
SKIP (exists): content/voca/fr/b2/036/audio/audio.wav
SKIP (exists): content/voca/fr/b2/036/data/data.json
SKIP (exists): content/voca/fr/b2/031/.DS_Store
SKIP (exists): content/voca/fr/b2/031/audio/voca_b2_031.cues.json
SKIP (exists): content/voca/fr/b2/031/audio/audio.wav
SKIP (exists): content/voca/fr/b2/031/data/data.json
SKIP (exists): content/voca/fr/b2/030/.DS_Store
SKIP (exists): content/voca/fr/b2/030/audio/voca_b2_030.cues.json
SKIP (exists): content/voca/fr/b2/030/audio/audio.wav
SKIP (exists): content/voca/fr/b2/030/data/data.json
SKIP (exists): content/voca/fr/b2/008/.DS_Store
SKIP (exists): content/voca/fr/b2/008/audio/voca_b2_008.cues.json
SKIP (exists): content/voca/fr/b2/008/audio/audio.wav
SKIP (exists): content/voca/fr/b2/008/data/data.json
SKIP (exists): content/voca/fr/b2/037/.DS_Store
SKIP (exists): content/voca/fr/b2/037/audio/voca_b2_037.cues.json
SKIP (exists): content/voca/fr/b2/037/audio/audio.wav
SKIP (exists): content/voca/fr/b2/037/data/data.json
SKIP (exists): content/voca/fr/b2/001/.DS_Store
SKIP (exists): content/voca/fr/b2/001/audio/audio.wav
SKIP (exists): content/voca/fr/b2/001/audio/voca_b2_001.cues.json
SKIP (exists): content/voca/fr/b2/001/data/data.json
SKIP (exists): content/voca/fr/b2/039/.DS_Store
SKIP (exists): content/voca/fr/b2/039/audio/audio.wav
SKIP (exists): content/voca/fr/b2/039/audio/voca_b2_039.cues.json
SKIP (exists): content/voca/fr/b2/039/data/data.json
SKIP (exists): content/voca/fr/b2/006/.DS_Store
SKIP (exists): content/voca/fr/b2/006/audio/voca_b2_006.cues.json
SKIP (exists): content/voca/fr/b2/006/audio/audio.wav
SKIP (exists): content/voca/fr/b2/006/data/data.json
SKIP (exists): content/voca/fr/b2/020/.DS_Store
SKIP (exists): content/voca/fr/b2/020/audio/audio.wav
SKIP (exists): content/voca/fr/b2/020/audio/voca_b2_020.cues.json
SKIP (exists): content/voca/fr/b2/020/data/data.json
SKIP (exists): content/voca/fr/b2/027/.DS_Store
SKIP (exists): content/voca/fr/b2/027/audio/voca_b2_027.cues.json
SKIP (exists): content/voca/fr/b2/027/audio/audio.wav
SKIP (exists): content/voca/fr/b2/027/data/data.json
SKIP (exists): content/voca/fr/b2/018/.DS_Store
SKIP (exists): content/voca/fr/b2/018/audio/voca_b2_018.cues.json
SKIP (exists): content/voca/fr/b2/018/audio/audio.wav
SKIP (exists): content/voca/fr/b2/018/data/data.json
SKIP (exists): content/voca/fr/b2/011/.DS_Store
SKIP (exists): content/voca/fr/b2/011/audio/voca_b2_011.cues.json
SKIP (exists): content/voca/fr/b2/011/audio/audio.wav
SKIP (exists): content/voca/fr/b2/011/data/data.json
SKIP (exists): content/voca/fr/b2/016/.DS_Store
SKIP (exists): content/voca/fr/b2/016/audio/voca_b2_016.cues.json
SKIP (exists): content/voca/fr/b2/016/audio/audio.wav
SKIP (exists): content/voca/fr/b2/016/data/data.json
SKIP (exists): content/voca/fr/b2/029/.DS_Store
SKIP (exists): content/voca/fr/b2/029/audio/voca_b2_029.cues.json
SKIP (exists): content/voca/fr/b2/029/audio/audio.wav
SKIP (exists): content/voca/fr/b2/029/data/data.json
SKIP (exists): content/voca/fr/b2/017/.DS_Store
SKIP (exists): content/voca/fr/b2/017/audio/voca_b2_017.cues.json
SKIP (exists): content/voca/fr/b2/017/audio/audio.wav
SKIP (exists): content/voca/fr/b2/017/data/data.json
SKIP (exists): content/voca/fr/b2/028/.DS_Store
SKIP (exists): content/voca/fr/b2/028/audio/voca_b2_028.cues.json
SKIP (exists): content/voca/fr/b2/028/audio/audio.wav
SKIP (exists): content/voca/fr/b2/028/data/data.json
SKIP (exists): content/voca/fr/b2/010/.DS_Store
SKIP (exists): content/voca/fr/b2/010/audio/voca_b2_010.cues.json
SKIP (exists): content/voca/fr/b2/010/audio/audio.wav
SKIP (exists): content/voca/fr/b2/010/data/data.json
SKIP (exists): content/voca/fr/b2/026/.DS_Store
SKIP (exists): content/voca/fr/b2/026/audio/voca_b2_026.cues.json
SKIP (exists): content/voca/fr/b2/026/audio/audio.wav
SKIP (exists): content/voca/fr/b2/026/data/data.json
SKIP (exists): content/voca/fr/b2/019/.DS_Store
SKIP (exists): content/voca/fr/b2/019/audio/voca_b2_019.cues.json
SKIP (exists): content/voca/fr/b2/019/audio/audio.wav
SKIP (exists): content/voca/fr/b2/019/data/data.json
SKIP (exists): content/voca/fr/b2/021/.DS_Store
SKIP (exists): content/voca/fr/b2/021/audio/voca_b2_021.cues.json
SKIP (exists): content/voca/fr/b2/021/audio/audio.wav
SKIP (exists): content/voca/fr/b2/021/data/data.json
SKIP (exists): content/voca/fr/b2/003/.DS_Store
SKIP (exists): content/voca/fr/b2/003/audio/voca_b2_003.cues.json
SKIP (exists): content/voca/fr/b2/003/audio/audio.wav
SKIP (exists): content/voca/fr/b2/003/data/data.json
SKIP (exists): content/voca/fr/b2/004/.DS_Store
SKIP (exists): content/voca/fr/b2/004/audio/voca_b2_004.cues.json
SKIP (exists): content/voca/fr/b2/004/audio/audio.wav
SKIP (exists): content/voca/fr/b2/004/data/data.json
SKIP (exists): content/voca/fr/b2/032/.DS_Store
SKIP (exists): content/voca/fr/b2/032/audio/voca_b2_032.cues.json
SKIP (exists): content/voca/fr/b2/032/audio/audio.wav
SKIP (exists): content/voca/fr/b2/032/data/data.json
SKIP (exists): content/voca/fr/b2/035/.DS_Store
SKIP (exists): content/voca/fr/b2/035/audio/voca_b2_035.cues.json
SKIP (exists): content/voca/fr/b2/035/audio/audio.wav
SKIP (exists): content/voca/fr/b2/035/data/data.json
SKIP (exists): content/voca/fr/b2/034/.DS_Store
SKIP (exists): content/voca/fr/b2/034/audio/audio.wav
SKIP (exists): content/voca/fr/b2/034/audio/voca_b2_034.cues.json
SKIP (exists): content/voca/fr/b2/034/data/data.json
SKIP (exists): content/voca/fr/b2/033/.DS_Store
SKIP (exists): content/voca/fr/b2/033/audio/voca_b2_033.cues.json
SKIP (exists): content/voca/fr/b2/033/audio/audio.wav
SKIP (exists): content/voca/fr/b2/033/data/data.json
SKIP (exists): content/voca/fr/b2/005/.DS_Store
SKIP (exists): content/voca/fr/b2/005/audio/voca_b2_005.cues.json
SKIP (exists): content/voca/fr/b2/005/audio/audio.wav
SKIP (exists): content/voca/fr/b2/005/data/data.json
SKIP (exists): content/voca/fr/b2/002/.DS_Store
SKIP (exists): content/voca/fr/b2/002/audio/voca_b2_002.cues.json
SKIP (exists): content/voca/fr/b2/002/audio/audio.wav
SKIP (exists): content/voca/fr/b2/002/data/data.json
SKIP (exists): content/voca/fr/a2/024/.DS_Store
SKIP (exists): content/voca/fr/a2/024/audio/voca_a2_024.cues.json
SKIP (exists): content/voca/fr/a2/024/audio/audio.wav
SKIP (exists): content/voca/fr/a2/024/data/data.json
SKIP (exists): content/voca/fr/a2/023/.DS_Store
SKIP (exists): content/voca/fr/a2/023/audio/voca_a2_023.cues.json
SKIP (exists): content/voca/fr/a2/023/audio/audio.wav
SKIP (exists): content/voca/fr/a2/023/data/data.json
SKIP (exists): content/voca/fr/a2/015/.DS_Store
SKIP (exists): content/voca/fr/a2/015/audio/voca_a2_015.cues.json
SKIP (exists): content/voca/fr/a2/015/audio/audio.wav
SKIP (exists): content/voca/fr/a2/015/data/data.json
SKIP (exists): content/voca/fr/a2/.DS_Store
SKIP (exists): content/voca/fr/a2/012/.DS_Store
SKIP (exists): content/voca/fr/a2/012/audio/voca_a2_012.cues.json
SKIP (exists): content/voca/fr/a2/012/audio/audio.wav
SKIP (exists): content/voca/fr/a2/012/data/data.json
SKIP (exists): content/voca/fr/a2/013/.DS_Store
SKIP (exists): content/voca/fr/a2/013/audio/voca_a2_013.cues.json
SKIP (exists): content/voca/fr/a2/013/audio/audio.wav
SKIP (exists): content/voca/fr/a2/013/data/data.json
SKIP (exists): content/voca/fr/a2/014/.DS_Store
SKIP (exists): content/voca/fr/a2/014/audio/audio.wav
SKIP (exists): content/voca/fr/a2/014/audio/voca_a2_014.cues.json
SKIP (exists): content/voca/fr/a2/014/data/data.json
SKIP (exists): content/voca/fr/a2/022/.DS_Store
SKIP (exists): content/voca/fr/a2/022/audio/voca_a2_022.cues.json
SKIP (exists): content/voca/fr/a2/022/audio/audio.wav
SKIP (exists): content/voca/fr/a2/022/data/data.json
SKIP (exists): content/voca/fr/a2/025/.DS_Store
SKIP (exists): content/voca/fr/a2/025/audio/voca_a2_025.cues.json
SKIP (exists): content/voca/fr/a2/025/audio/audio.wav
SKIP (exists): content/voca/fr/a2/025/data/data.json
SKIP (exists): content/voca/fr/a2/040/.DS_Store
SKIP (exists): content/voca/fr/a2/040/audio/voca_a2_040.cues.json
SKIP (exists): content/voca/fr/a2/040/audio/audio.wav
SKIP (exists): content/voca/fr/a2/040/data/data.json
SKIP (exists): content/voca/fr/a2/038/.DS_Store
SKIP (exists): content/voca/fr/a2/038/audio/voca_a2_038.cues.json
SKIP (exists): content/voca/fr/a2/038/audio/audio.wav
SKIP (exists): content/voca/fr/a2/038/data/data.json
SKIP (exists): content/voca/fr/a2/007/.DS_Store
SKIP (exists): content/voca/fr/a2/007/audio/voca_a2_007.cues.json
SKIP (exists): content/voca/fr/a2/007/audio/audio.wav
SKIP (exists): content/voca/fr/a2/007/data/data.json
SKIP (exists): content/voca/fr/a2/009/.DS_Store
SKIP (exists): content/voca/fr/a2/009/audio/voca_a2_009.cues.json
SKIP (exists): content/voca/fr/a2/009/audio/audio.wav
SKIP (exists): content/voca/fr/a2/009/data/data.json
SKIP (exists): content/voca/fr/a2/036/.DS_Store
SKIP (exists): content/voca/fr/a2/036/audio/voca_a2_036.cues.json
SKIP (exists): content/voca/fr/a2/036/audio/audio.wav
SKIP (exists): content/voca/fr/a2/036/data/data.json
SKIP (exists): content/voca/fr/a2/031/.DS_Store
SKIP (exists): content/voca/fr/a2/031/audio/voca_a2_031.cues.json
SKIP (exists): content/voca/fr/a2/031/audio/audio.wav
SKIP (exists): content/voca/fr/a2/031/data/data.json
SKIP (exists): content/voca/fr/a2/030/.DS_Store
SKIP (exists): content/voca/fr/a2/030/audio/voca_a2_030.cues.json
SKIP (exists): content/voca/fr/a2/030/audio/audio.wav
SKIP (exists): content/voca/fr/a2/030/data/data.json
SKIP (exists): content/voca/fr/a2/008/.DS_Store
SKIP (exists): content/voca/fr/a2/008/audio/voca_a2_008.cues.json
SKIP (exists): content/voca/fr/a2/008/audio/audio.wav
SKIP (exists): content/voca/fr/a2/008/data/data.json
SKIP (exists): content/voca/fr/a2/037/.DS_Store
SKIP (exists): content/voca/fr/a2/037/audio/voca_a2_037.cues.json
SKIP (exists): content/voca/fr/a2/037/audio/audio.wav
SKIP (exists): content/voca/fr/a2/037/data/data.json
SKIP (exists): content/voca/fr/a2/001/.DS_Store
SKIP (exists): content/voca/fr/a2/001/audio/voca_a2_001.cues.json
SKIP (exists): content/voca/fr/a2/001/audio/audio.wav
SKIP (exists): content/voca/fr/a2/001/data/data.json
SKIP (exists): content/voca/fr/a2/039/.DS_Store
SKIP (exists): content/voca/fr/a2/039/audio/voca_a2_039.cues.json
SKIP (exists): content/voca/fr/a2/039/audio/audio.wav
SKIP (exists): content/voca/fr/a2/039/data/data.json
SKIP (exists): content/voca/fr/a2/006/.DS_Store
SKIP (exists): content/voca/fr/a2/006/audio/voca_a2_006.cues.json
SKIP (exists): content/voca/fr/a2/006/audio/audio.wav
SKIP (exists): content/voca/fr/a2/006/data/data.json
SKIP (exists): content/voca/fr/a2/020/.DS_Store
SKIP (exists): content/voca/fr/a2/020/audio/voca_a2_020.cues.json
SKIP (exists): content/voca/fr/a2/020/audio/audio.wav
SKIP (exists): content/voca/fr/a2/020/data/data.json
SKIP (exists): content/voca/fr/a2/027/.DS_Store
SKIP (exists): content/voca/fr/a2/027/audio/voca_a2_027.cues.json
SKIP (exists): content/voca/fr/a2/027/audio/audio.wav
SKIP (exists): content/voca/fr/a2/027/data/data.json
SKIP (exists): content/voca/fr/a2/018/.DS_Store
SKIP (exists): content/voca/fr/a2/018/audio/voca_a2_018.cues.json
SKIP (exists): content/voca/fr/a2/018/audio/audio.wav
SKIP (exists): content/voca/fr/a2/018/data/data.json
SKIP (exists): content/voca/fr/a2/011/.DS_Store
SKIP (exists): content/voca/fr/a2/011/audio/voca_a2_011.cues.json
SKIP (exists): content/voca/fr/a2/011/audio/audio.wav
SKIP (exists): content/voca/fr/a2/011/data/data.json
SKIP (exists): content/voca/fr/a2/016/.DS_Store
SKIP (exists): content/voca/fr/a2/016/audio/voca_a2_016.cues.json
SKIP (exists): content/voca/fr/a2/016/audio/audio.wav
SKIP (exists): content/voca/fr/a2/016/data/data.json
SKIP (exists): content/voca/fr/a2/029/.DS_Store
SKIP (exists): content/voca/fr/a2/029/audio/voca_a2_029.cues.json
SKIP (exists): content/voca/fr/a2/029/audio/audio.wav
SKIP (exists): content/voca/fr/a2/029/data/data.json
SKIP (exists): content/voca/fr/a2/017/.DS_Store
SKIP (exists): content/voca/fr/a2/017/audio/voca_a2_017.cues.json
SKIP (exists): content/voca/fr/a2/017/audio/audio.wav
SKIP (exists): content/voca/fr/a2/017/data/data.json
SKIP (exists): content/voca/fr/a2/028/.DS_Store
SKIP (exists): content/voca/fr/a2/028/audio/voca_a2_028.cues.json
SKIP (exists): content/voca/fr/a2/028/audio/audio.wav
SKIP (exists): content/voca/fr/a2/028/data/data.json
SKIP (exists): content/voca/fr/a2/010/.DS_Store
SKIP (exists): content/voca/fr/a2/010/audio/voca_a2_010.cues.json
SKIP (exists): content/voca/fr/a2/010/audio/audio.wav
SKIP (exists): content/voca/fr/a2/010/data/data.json
SKIP (exists): content/voca/fr/a2/026/.DS_Store
SKIP (exists): content/voca/fr/a2/026/audio/voca_a2_026.cues.json
SKIP (exists): content/voca/fr/a2/026/audio/audio.wav
SKIP (exists): content/voca/fr/a2/026/data/data.json
SKIP (exists): content/voca/fr/a2/019/.DS_Store
SKIP (exists): content/voca/fr/a2/019/audio/audio.wav
SKIP (exists): content/voca/fr/a2/019/audio/voca_a2_019.cues.json
SKIP (exists): content/voca/fr/a2/019/data/data.json
SKIP (exists): content/voca/fr/a2/021/.DS_Store
SKIP (exists): content/voca/fr/a2/021/audio/audio.wav
SKIP (exists): content/voca/fr/a2/021/audio/voca_a2_021.cues.json
SKIP (exists): content/voca/fr/a2/021/data/data.json
SKIP (exists): content/voca/fr/a2/003/.DS_Store
SKIP (exists): content/voca/fr/a2/003/audio/voca_a2_003.cues.json
SKIP (exists): content/voca/fr/a2/003/audio/audio.wav
SKIP (exists): content/voca/fr/a2/003/data/data.json
SKIP (exists): content/voca/fr/a2/004/.DS_Store
SKIP (exists): content/voca/fr/a2/004/audio/voca_a2_004.cues.json
SKIP (exists): content/voca/fr/a2/004/audio/audio.wav
SKIP (exists): content/voca/fr/a2/004/data/data.json
SKIP (exists): content/voca/fr/a2/032/.DS_Store
SKIP (exists): content/voca/fr/a2/032/audio/voca_a2_032.cues.json
SKIP (exists): content/voca/fr/a2/032/audio/audio.wav
SKIP (exists): content/voca/fr/a2/032/data/data.json
SKIP (exists): content/voca/fr/a2/035/.DS_Store
SKIP (exists): content/voca/fr/a2/035/audio/audio.wav
SKIP (exists): content/voca/fr/a2/035/audio/voca_a2_035.cues.json
SKIP (exists): content/voca/fr/a2/035/data/data.json
SKIP (exists): content/voca/fr/a2/034/.DS_Store
SKIP (exists): content/voca/fr/a2/034/audio/voca_a2_034.cues.json
SKIP (exists): content/voca/fr/a2/034/audio/audio.wav
SKIP (exists): content/voca/fr/a2/034/data/data.json
SKIP (exists): content/voca/fr/a2/033/.DS_Store
SKIP (exists): content/voca/fr/a2/033/audio/voca_a2_033.cues.json
SKIP (exists): content/voca/fr/a2/033/audio/audio.wav
SKIP (exists): content/voca/fr/a2/033/data/data.json
SKIP (exists): content/voca/fr/a2/005/.DS_Store
SKIP (exists): content/voca/fr/a2/005/audio/voca_a2_005.cues.json
SKIP (exists): content/voca/fr/a2/005/audio/audio.wav
SKIP (exists): content/voca/fr/a2/005/data/data.json
SKIP (exists): content/voca/fr/a2/002/.DS_Store
SKIP (exists): content/voca/fr/a2/002/audio/voca_a2_002.cues.json
SKIP (exists): content/voca/fr/a2/002/audio/audio.wav
SKIP (exists): content/voca/fr/a2/002/data/data.json
SKIP (exists): content/voca/fr/c1/015/.DS_Store
SKIP (exists): content/voca/fr/c1/015/audio/audio.wav
SKIP (exists): content/voca/fr/c1/015/audio/voca_c1_015.cues.json
SKIP (exists): content/voca/fr/c1/015/data/data.json
SKIP (exists): content/voca/fr/c1/.DS_Store
SKIP (exists): content/voca/fr/c1/012/.DS_Store
SKIP (exists): content/voca/fr/c1/012/audio/voca_c1_012.cues.json
SKIP (exists): content/voca/fr/c1/012/audio/audio.wav
SKIP (exists): content/voca/fr/c1/012/data/data.json
SKIP (exists): content/voca/fr/c1/013/.DS_Store
SKIP (exists): content/voca/fr/c1/013/audio/voca_c1_013.cues.json
SKIP (exists): content/voca/fr/c1/013/audio/audio.wav
SKIP (exists): content/voca/fr/c1/013/data/data.json
SKIP (exists): content/voca/fr/c1/014/.DS_Store
SKIP (exists): content/voca/fr/c1/014/audio/voca_c1_014.cues.json
SKIP (exists): content/voca/fr/c1/014/audio/audio.wav
SKIP (exists): content/voca/fr/c1/014/data/data.json
SKIP (exists): content/voca/fr/c1/007/.DS_Store
SKIP (exists): content/voca/fr/c1/007/audio/voca_c1_007.cues.json
SKIP (exists): content/voca/fr/c1/007/audio/audio.wav
SKIP (exists): content/voca/fr/c1/007/data/data.json
SKIP (exists): content/voca/fr/c1/009/.DS_Store
SKIP (exists): content/voca/fr/c1/009/audio/voca_c1_009.cues.json
SKIP (exists): content/voca/fr/c1/009/audio/audio.wav
SKIP (exists): content/voca/fr/c1/009/data/data.json
SKIP (exists): content/voca/fr/c1/008/.DS_Store
SKIP (exists): content/voca/fr/c1/008/audio/voca_c1_008.cues.json
SKIP (exists): content/voca/fr/c1/008/audio/audio.wav
SKIP (exists): content/voca/fr/c1/008/data/data.json
SKIP (exists): content/voca/fr/c1/001/.DS_Store
SKIP (exists): content/voca/fr/c1/001/audio/audio.wav
SKIP (exists): content/voca/fr/c1/001/audio/voca_c1_001.cues.json
SKIP (exists): content/voca/fr/c1/001/data/data.json
SKIP (exists): content/voca/fr/c1/006/.DS_Store
SKIP (exists): content/voca/fr/c1/006/audio/voca_c1_006.cues.json
SKIP (exists): content/voca/fr/c1/006/audio/audio.wav
SKIP (exists): content/voca/fr/c1/006/data/data.json
SKIP (exists): content/voca/fr/c1/020/.DS_Store
SKIP (exists): content/voca/fr/c1/020/audio/audio.wav
SKIP (exists): content/voca/fr/c1/020/audio/voca_c1_020.cues.json
SKIP (exists): content/voca/fr/c1/020/data/data.json
SKIP (exists): content/voca/fr/c1/018/.DS_Store
SKIP (exists): content/voca/fr/c1/018/audio/audio.wav
SKIP (exists): content/voca/fr/c1/018/audio/voca_c1_018.cues.json
SKIP (exists): content/voca/fr/c1/018/data/data.json
SKIP (exists): content/voca/fr/c1/011/.DS_Store
SKIP (exists): content/voca/fr/c1/011/audio/voca_c1_011.cues.json
SKIP (exists): content/voca/fr/c1/011/audio/audio.wav
SKIP (exists): content/voca/fr/c1/011/data/data.json
SKIP (exists): content/voca/fr/c1/016/.DS_Store
SKIP (exists): content/voca/fr/c1/016/audio/voca_c1_016.cues.json
SKIP (exists): content/voca/fr/c1/016/audio/audio.wav
SKIP (exists): content/voca/fr/c1/016/data/data.json
SKIP (exists): content/voca/fr/c1/017/.DS_Store
SKIP (exists): content/voca/fr/c1/017/audio/voca_c1_017.cues.json
SKIP (exists): content/voca/fr/c1/017/audio/audio.wav
SKIP (exists): content/voca/fr/c1/017/data/data.json
SKIP (exists): content/voca/fr/c1/010/.DS_Store
SKIP (exists): content/voca/fr/c1/010/audio/voca_c1_010.cues.json
SKIP (exists): content/voca/fr/c1/010/audio/audio.wav
SKIP (exists): content/voca/fr/c1/010/data/data.json
SKIP (exists): content/voca/fr/c1/019/.DS_Store
SKIP (exists): content/voca/fr/c1/019/audio/voca_c1_019.cues.json
SKIP (exists): content/voca/fr/c1/019/audio/audio.wav
SKIP (exists): content/voca/fr/c1/019/data/data.json
SKIP (exists): content/voca/fr/c1/003/.DS_Store
SKIP (exists): content/voca/fr/c1/003/audio/voca_c1_003.cues.json
SKIP (exists): content/voca/fr/c1/003/audio/audio.wav
SKIP (exists): content/voca/fr/c1/003/data/data.json
SKIP (exists): content/voca/fr/c1/004/.DS_Store
SKIP (exists): content/voca/fr/c1/004/audio/voca_c1_004.cues.json
SKIP (exists): content/voca/fr/c1/004/audio/audio.wav
SKIP (exists): content/voca/fr/c1/004/data/data.json
SKIP (exists): content/voca/fr/c1/005/.DS_Store
SKIP (exists): content/voca/fr/c1/005/audio/voca_c1_005.cues.json
SKIP (exists): content/voca/fr/c1/005/audio/audio.wav
SKIP (exists): content/voca/fr/c1/005/data/data.json
SKIP (exists): content/voca/fr/c1/002/.DS_Store
SKIP (exists): content/voca/fr/c1/002/audio/voca_c1_002.cues.json
SKIP (exists): content/voca/fr/c1/002/audio/audio.wav
SKIP (exists): content/voca/fr/c1/002/data/data.json
SKIP (exists): content/voca/fr/b1/024/.DS_Store
SKIP (exists): content/voca/fr/b1/024/audio/voca_b1_024.cues.json
SKIP (exists): content/voca/fr/b1/024/audio/audio.wav
SKIP (exists): content/voca/fr/b1/024/data/data.json
SKIP (exists): content/voca/fr/b1/023/.DS_Store
SKIP (exists): content/voca/fr/b1/023/audio/voca_b1_023.cues.json
SKIP (exists): content/voca/fr/b1/023/audio/audio.wav
SKIP (exists): content/voca/fr/b1/023/data/data.json
SKIP (exists): content/voca/fr/b1/015/.DS_Store
SKIP (exists): content/voca/fr/b1/015/audio/voca_b1_015.cues.json
SKIP (exists): content/voca/fr/b1/015/audio/audio.wav
SKIP (exists): content/voca/fr/b1/015/data/data.json
SKIP (exists): content/voca/fr/b1/.DS_Store
SKIP (exists): content/voca/fr/b1/012/.DS_Store
SKIP (exists): content/voca/fr/b1/012/audio/voca_b1_012.cues.json
SKIP (exists): content/voca/fr/b1/012/audio/audio.wav
SKIP (exists): content/voca/fr/b1/012/data/data.json
SKIP (exists): content/voca/fr/b1/046/.DS_Store
SKIP (exists): content/voca/fr/b1/046/audio/voca_b1_046.cues.json
SKIP (exists): content/voca/fr/b1/046/audio/audio.wav
SKIP (exists): content/voca/fr/b1/046/data/data.json
SKIP (exists): content/voca/fr/b1/041/.DS_Store
SKIP (exists): content/voca/fr/b1/041/audio/voca_b1_041.cues.json
SKIP (exists): content/voca/fr/b1/041/audio/audio.wav
SKIP (exists): content/voca/fr/b1/041/data/data.json
SKIP (exists): content/voca/fr/b1/048/.DS_Store
SKIP (exists): content/voca/fr/b1/048/audio/voca_b1_048.cues.json
SKIP (exists): content/voca/fr/b1/048/audio/audio.wav
SKIP (exists): content/voca/fr/b1/048/data/data.json
